[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.85%, 71.53MiB / 3.703GiB, 1.89%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.85%, 71.53MiB / 3.703GiB, 1.89%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.54%, 85.16MiB / 3.703GiB, 2.25%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.54%, 85.16MiB / 3.703GiB, 2.25%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.70%, 88.22MiB / 3.703GiB, 2.33%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.70%, 88.22MiB / 3.703GiB, 2.33%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.22%, 96.16MiB / 3.703GiB, 2.54%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.22%, 96.16MiB / 3.703GiB, 2.54%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 139.1MiB / 3.703GiB, 3.67%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 139.1MiB / 3.703GiB, 3.67%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.58%, 156.2MiB / 3.703GiB, 4.12%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.58%, 156.2MiB / 3.703GiB, 4.12%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.11%, 184.4MiB / 3.703GiB, 4.86%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.11%, 184.4MiB / 3.703GiB, 4.86%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 256.1MiB / 3.703GiB, 6.76%, 358kB / 401kB, 34.5MB / 203MB
