[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.93%, 96.49MiB / 3.703GiB, 2.55%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.93%, 96.49MiB / 3.703GiB, 2.55%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.57%, 110.1MiB / 3.703GiB, 2.90%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.57%, 110.1MiB / 3.703GiB, 2.90%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.28%, 115MiB / 3.703GiB, 3.03%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.28%, 115MiB / 3.703GiB, 3.03%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.84%, 121.2MiB / 3.703GiB, 3.20%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.84%, 121.2MiB / 3.703GiB, 3.20%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 161MiB / 3.703GiB, 4.25%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 161MiB / 3.703GiB, 4.25%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.45%, 182MiB / 3.703GiB, 4.80%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.45%, 182MiB / 3.703GiB, 4.80%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.66%, 207.4MiB / 3.703GiB, 5.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.66%, 207.4MiB / 3.703GiB, 5.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 276.8MiB / 3.703GiB, 7.30%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 276.8MiB / 3.703GiB, 7.30%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.44%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.44%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.09%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.09%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.81%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
