[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.72%, 46.95MiB / 3.703GiB, 1.24%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.72%, 46.95MiB / 3.703GiB, 1.24%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.58%, 60.33MiB / 3.703GiB, 1.59%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.58%, 60.33MiB / 3.703GiB, 1.59%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 63.66MiB / 3.703GiB, 1.68%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.20%, 63.66MiB / 3.703GiB, 1.68%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.95%, 77.44MiB / 3.703GiB, 2.04%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 345.95%, 77.44MiB / 3.703GiB, 2.04%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.10%, 113.9MiB / 3.703GiB, 3.01%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.10%, 113.9MiB / 3.703GiB, 3.01%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 137.1MiB / 3.703GiB, 3.62%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 137.1MiB / 3.703GiB, 3.62%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.96%, 167.2MiB / 3.703GiB, 4.41%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.96%, 167.2MiB / 3.703GiB, 4.41%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 211.3MiB / 3.703GiB, 5.57%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 211.3MiB / 3.703GiB, 5.57%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 262.9MiB / 3.703GiB, 6.93%, 103kB / 117kB, 34.5MB / 88.5MB
