[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.70%, 70.36MiB / 3.703GiB, 1.86%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.70%, 70.36MiB / 3.703GiB, 1.86%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.07%, 84.69MiB / 3.703GiB, 2.23%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.07%, 84.69MiB / 3.703GiB, 2.23%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.89%, 86.94MiB / 3.703GiB, 2.29%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.89%, 86.94MiB / 3.703GiB, 2.29%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.47%, 104.4MiB / 3.703GiB, 2.75%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.47%, 104.4MiB / 3.703GiB, 2.75%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 134.8MiB / 3.703GiB, 3.56%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 134.8MiB / 3.703GiB, 3.56%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 161MiB / 3.703GiB, 4.25%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 161MiB / 3.703GiB, 4.25%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.06%, 191.1MiB / 3.703GiB, 5.04%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.06%, 191.1MiB / 3.703GiB, 5.04%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.41%, 246.8MiB / 3.703GiB, 6.51%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.41%, 246.8MiB / 3.703GiB, 6.51%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 256.6MiB / 3.703GiB, 6.77%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.39%, 256.6MiB / 3.703GiB, 6.77%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.02%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.69%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.69%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 256.4MiB / 3.703GiB, 6.76%, 346kB / 387kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.86%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.86%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.33%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.33%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.35%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.35%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 257.9MiB / 3.703GiB, 6.80%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 257.9MiB / 3.703GiB, 6.80%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.26%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.26%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.57%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.57%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 256.4MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.53%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.53%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.99%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.99%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 256.5MiB / 3.703GiB, 6.76%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.40%, 258.5MiB / 3.703GiB, 6.82%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.40%, 258.5MiB / 3.703GiB, 6.82%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 256.7MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 256.7MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.67%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.67%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 256.6MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
