[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.17%, 106.8MiB / 3.703GiB, 2.82%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.17%, 106.8MiB / 3.703GiB, 2.82%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.90%, 120.5MiB / 3.703GiB, 3.18%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.90%, 120.5MiB / 3.703GiB, 3.18%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.59%, 123.6MiB / 3.703GiB, 3.26%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.59%, 123.6MiB / 3.703GiB, 3.26%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.37%, 127.4MiB / 3.703GiB, 3.36%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.37%, 127.4MiB / 3.703GiB, 3.36%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 191.8MiB / 3.703GiB, 5.06%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.24%, 191.8MiB / 3.703GiB, 5.06%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.80%, 216.8MiB / 3.703GiB, 5.72%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.80%, 216.8MiB / 3.703GiB, 5.72%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 243.2MiB / 3.703GiB, 6.41%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 243.2MiB / 3.703GiB, 6.41%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.66%, 276.8MiB / 3.703GiB, 7.30%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.66%, 276.8MiB / 3.703GiB, 7.30%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.67%, 299.2MiB / 3.703GiB, 7.89%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.67%, 299.2MiB / 3.703GiB, 7.89%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.02%, 331.9MiB / 3.703GiB, 8.75%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.02%, 331.9MiB / 3.703GiB, 8.75%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 419.1MiB / 3.703GiB, 11.05%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 419.1MiB / 3.703GiB, 11.05%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 445.9MiB / 3.703GiB, 11.76%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 445.9MiB / 3.703GiB, 11.76%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 460.1MiB / 3.703GiB, 12.14%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 460.1MiB / 3.703GiB, 12.14%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 462.8MiB / 3.703GiB, 12.21%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.75%, 464.5MiB / 3.703GiB, 12.25%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.75%, 464.5MiB / 3.703GiB, 12.25%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 462.7MiB / 3.703GiB, 12.20%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 462.7MiB / 3.703GiB, 12.20%, 729kB / 811kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.38%, 464.5MiB / 3.703GiB, 12.25%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.38%, 464.5MiB / 3.703GiB, 12.25%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.96%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.96%, 462.8MiB / 3.703GiB, 12.21%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 464.6MiB / 3.703GiB, 12.25%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 464.6MiB / 3.703GiB, 12.25%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.17%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.17%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.97%, 463.2MiB / 3.703GiB, 12.22%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.97%, 463.2MiB / 3.703GiB, 12.22%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 462.7MiB / 3.703GiB, 12.20%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.19%, 463.6MiB / 3.703GiB, 12.23%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.19%, 463.6MiB / 3.703GiB, 12.23%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.19%, 463.6MiB / 3.703GiB, 12.23%, 730kB / 812kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.96%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.96%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.62%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.62%, 462.9MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.73%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
