[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.83%, 63.5MiB / 3.703GiB, 1.67%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.83%, 63.5MiB / 3.703GiB, 1.67%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.68%, 76.99MiB / 3.703GiB, 2.03%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.68%, 76.99MiB / 3.703GiB, 2.03%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 80.17MiB / 3.703GiB, 2.11%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.62%, 80.17MiB / 3.703GiB, 2.11%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.25%, 82.79MiB / 3.703GiB, 2.18%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.25%, 82.79MiB / 3.703GiB, 2.18%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.86%, 105MiB / 3.703GiB, 2.77%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.86%, 105MiB / 3.703GiB, 2.77%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
