[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.44%, 85.01MiB / 3.703GiB, 2.24%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.44%, 85.01MiB / 3.703GiB, 2.24%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.13%, 99.23MiB / 3.703GiB, 2.62%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.13%, 99.23MiB / 3.703GiB, 2.62%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.96%, 101.9MiB / 3.703GiB, 2.69%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.96%, 101.9MiB / 3.703GiB, 2.69%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.99%, 129.2MiB / 3.703GiB, 3.41%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.99%, 129.2MiB / 3.703GiB, 3.41%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.04%, 179.1MiB / 3.703GiB, 4.72%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.04%, 179.1MiB / 3.703GiB, 4.72%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.20%, 206.7MiB / 3.703GiB, 5.45%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.20%, 206.7MiB / 3.703GiB, 5.45%, 517kB / 572kB, 34.5MB / 241MB
