[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.47%, 109.6MiB / 3.703GiB, 2.89%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.47%, 109.6MiB / 3.703GiB, 2.89%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.00%, 123.2MiB / 3.703GiB, 3.25%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 116.00%, 123.2MiB / 3.703GiB, 3.25%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.31%, 126.5MiB / 3.703GiB, 3.34%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.31%, 126.5MiB / 3.703GiB, 3.34%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 350.14%, 125.7MiB / 3.703GiB, 3.31%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 350.14%, 125.7MiB / 3.703GiB, 3.31%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 197.7MiB / 3.703GiB, 5.21%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.34%, 197.7MiB / 3.703GiB, 5.21%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 224.1MiB / 3.703GiB, 5.91%, 764kB / 848kB, 34.5MB / 370MB
