[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.38%, 67.72MiB / 3.703GiB, 1.79%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.38%, 67.72MiB / 3.703GiB, 1.79%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 114.83%, 81.45MiB / 3.703GiB, 2.15%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 114.83%, 81.45MiB / 3.703GiB, 2.15%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.18%, 84.64MiB / 3.703GiB, 2.23%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.18%, 84.64MiB / 3.703GiB, 2.23%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.19%, 88.6MiB / 3.703GiB, 2.34%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.19%, 88.6MiB / 3.703GiB, 2.34%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 119MiB / 3.703GiB, 3.14%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 119MiB / 3.703GiB, 3.14%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 145.6MiB / 3.703GiB, 3.84%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 145.6MiB / 3.703GiB, 3.84%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.83%, 189.6MiB / 3.703GiB, 5.00%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.83%, 189.6MiB / 3.703GiB, 5.00%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.84%, 210MiB / 3.703GiB, 5.54%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.84%, 210MiB / 3.703GiB, 5.54%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 211.2MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 211.2MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.57%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.57%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.58%, 212.2MiB / 3.703GiB, 5.60%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.58%, 212.2MiB / 3.703GiB, 5.60%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 211MiB / 3.703GiB, 5.56%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 211MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 211MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 211MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 211MiB / 3.703GiB, 5.57%, 323kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 211.8MiB / 3.703GiB, 5.58%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 211.8MiB / 3.703GiB, 5.58%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.39%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.39%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.32%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.32%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.86%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.69%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
