[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.18%, 59.43MiB / 3.703GiB, 1.57%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.18%, 59.43MiB / 3.703GiB, 1.57%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.48%, 72.68MiB / 3.703GiB, 1.92%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.48%, 72.68MiB / 3.703GiB, 1.92%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.16%, 75.95MiB / 3.703GiB, 2.00%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.16%, 75.95MiB / 3.703GiB, 2.00%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.45%, 107MiB / 3.703GiB, 2.82%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.45%, 107MiB / 3.703GiB, 2.82%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.37%, 154.3MiB / 3.703GiB, 4.07%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.37%, 154.3MiB / 3.703GiB, 4.07%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 190.4MiB / 3.703GiB, 5.02%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 190.4MiB / 3.703GiB, 5.02%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 207.4MiB / 3.703GiB, 5.47%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 207.4MiB / 3.703GiB, 5.47%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 226.6MiB / 3.703GiB, 5.98%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 226.6MiB / 3.703GiB, 5.98%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.54%, 270.6MiB / 3.703GiB, 7.14%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.54%, 270.6MiB / 3.703GiB, 7.14%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 288MiB / 3.703GiB, 7.60%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 288MiB / 3.703GiB, 7.60%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.45%, 338.1MiB / 3.703GiB, 8.92%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.45%, 338.1MiB / 3.703GiB, 8.92%, 251kB / 276kB, 34.5MB / 119MB
