[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.93%, 38.48MiB / 3.703GiB, 1.02%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.93%, 38.48MiB / 3.703GiB, 1.02%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.10%, 52.11MiB / 3.703GiB, 1.37%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.10%, 52.11MiB / 3.703GiB, 1.37%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 55.29MiB / 3.703GiB, 1.46%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 55.29MiB / 3.703GiB, 1.46%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.71%, 58.98MiB / 3.703GiB, 1.56%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.71%, 58.98MiB / 3.703GiB, 1.56%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 89.68MiB / 3.703GiB, 2.37%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 89.68MiB / 3.703GiB, 2.37%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 119.6MiB / 3.703GiB, 3.15%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 119.6MiB / 3.703GiB, 3.15%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.24%, 158.8MiB / 3.703GiB, 4.19%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.24%, 158.8MiB / 3.703GiB, 4.19%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 161.6MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 161.6MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 161.5MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.21%, 161.5MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 161.5MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 161.5MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.40%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.40%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.69%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.90%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.90%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 164.3MiB / 3.703GiB, 4.33%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.15%, 164.3MiB / 3.703GiB, 4.33%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 161.4MiB / 3.703GiB, 4.26%, 45.7kB / 52.9kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
