[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.34%, 60.24MiB / 3.703GiB, 1.59%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.34%, 60.24MiB / 3.703GiB, 1.59%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.08%, 74.66MiB / 3.703GiB, 1.97%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.08%, 74.66MiB / 3.703GiB, 1.97%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.34%, 76.91MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.34%, 76.91MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.40%, 61.98MiB / 3.703GiB, 1.63%, 264kB / 294kB, 34.5MB / 122MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.40%, 61.98MiB / 3.703GiB, 1.63%, 264kB / 294kB, 34.5MB / 122MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 155.10%, 77.04MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 122MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 155.10%, 77.04MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 122MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 76.98MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 122MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 76.98MiB / 3.703GiB, 2.03%, 264kB / 294kB, 34.5MB / 122MB
