[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.35%, 51.84MiB / 3.703GiB, 1.37%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.35%, 51.84MiB / 3.703GiB, 1.37%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 125.70%, 66.12MiB / 3.703GiB, 1.74%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 125.70%, 66.12MiB / 3.703GiB, 1.74%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.71%, 68.64MiB / 3.703GiB, 1.81%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.71%, 68.64MiB / 3.703GiB, 1.81%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.77%, 87.08MiB / 3.703GiB, 2.30%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.77%, 87.08MiB / 3.703GiB, 2.30%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 131.8MiB / 3.703GiB, 3.47%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 131.8MiB / 3.703GiB, 3.47%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 159.3MiB / 3.703GiB, 4.20%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 159.3MiB / 3.703GiB, 4.20%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 179.6MiB / 3.703GiB, 4.74%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 179.6MiB / 3.703GiB, 4.74%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.16%, 215.6MiB / 3.703GiB, 5.69%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.16%, 215.6MiB / 3.703GiB, 5.69%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.74%, 234.7MiB / 3.703GiB, 6.19%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.74%, 234.7MiB / 3.703GiB, 6.19%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 314.5MiB / 3.703GiB, 8.30%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 314.5MiB / 3.703GiB, 8.30%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.61%, 355.7MiB / 3.703GiB, 9.38%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.61%, 355.7MiB / 3.703GiB, 9.38%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 361.4MiB / 3.703GiB, 9.53%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 361.4MiB / 3.703GiB, 9.53%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 365.3MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
