[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.54%, 68.8MiB / 3.703GiB, 1.81%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.54%, 68.8MiB / 3.703GiB, 1.81%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.44%, 83.52MiB / 3.703GiB, 2.20%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.44%, 83.52MiB / 3.703GiB, 2.20%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.36%, 85.67MiB / 3.703GiB, 2.26%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.36%, 85.67MiB / 3.703GiB, 2.26%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.36%, 99.05MiB / 3.703GiB, 2.61%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.36%, 99.05MiB / 3.703GiB, 2.61%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.93%, 126.1MiB / 3.703GiB, 3.33%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.93%, 126.1MiB / 3.703GiB, 3.33%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 156.8MiB / 3.703GiB, 4.14%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 156.8MiB / 3.703GiB, 4.14%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 208.5MiB / 3.703GiB, 5.50%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 208.5MiB / 3.703GiB, 5.50%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 233.9MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 233.9MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 233.7MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 233.7MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 233.7MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.86%, 233.7MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
