[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.83%, 104.7MiB / 3.703GiB, 2.76%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.83%, 104.7MiB / 3.703GiB, 2.76%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.97%, 118MiB / 3.703GiB, 3.11%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.97%, 118MiB / 3.703GiB, 3.11%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 121.3MiB / 3.703GiB, 3.20%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 121.3MiB / 3.703GiB, 3.20%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.71%, 148.2MiB / 3.703GiB, 3.91%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.71%, 148.2MiB / 3.703GiB, 3.91%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 183.6MiB / 3.703GiB, 4.84%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.89%, 183.6MiB / 3.703GiB, 4.84%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 218.6MiB / 3.703GiB, 5.76%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.28%, 218.6MiB / 3.703GiB, 5.76%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 234.5MiB / 3.703GiB, 6.18%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 234.5MiB / 3.703GiB, 6.18%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.56%, 269.1MiB / 3.703GiB, 7.10%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.56%, 269.1MiB / 3.703GiB, 7.10%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.10%, 291.9MiB / 3.703GiB, 7.70%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.10%, 291.9MiB / 3.703GiB, 7.70%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 372.1MiB / 3.703GiB, 9.81%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 372.1MiB / 3.703GiB, 9.81%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.34%, 407.8MiB / 3.703GiB, 10.76%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.34%, 407.8MiB / 3.703GiB, 10.76%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.42%, 418MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.42%, 418MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 417.9MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.16%, 417.9MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.13%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.13%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.35%, 417.7MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.35%, 417.7MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.45%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.45%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 417.8MiB / 3.703GiB, 11.02%, 694kB / 774kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 420.7MiB / 3.703GiB, 11.10%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 420.7MiB / 3.703GiB, 11.10%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.23%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 420.1MiB / 3.703GiB, 11.08%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 420.1MiB / 3.703GiB, 11.08%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 417.9MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 417.9MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.71%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
