[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.24%, 42.05MiB / 3.703GiB, 1.11%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.24%, 42.05MiB / 3.703GiB, 1.11%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.23%, 55.3MiB / 3.703GiB, 1.46%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.23%, 55.3MiB / 3.703GiB, 1.46%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 58.67MiB / 3.703GiB, 1.55%, 64.1kB / 75.5kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 58.67MiB / 3.703GiB, 1.55%, 64.1kB / 75.5kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.92%, 69.73MiB / 3.703GiB, 1.84%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.92%, 69.73MiB / 3.703GiB, 1.84%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 104.9MiB / 3.703GiB, 2.77%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 104.9MiB / 3.703GiB, 2.77%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 129.3MiB / 3.703GiB, 3.41%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 129.3MiB / 3.703GiB, 3.41%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 183.1MiB / 3.703GiB, 4.83%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 183.1MiB / 3.703GiB, 4.83%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 206.3MiB / 3.703GiB, 5.44%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 206.3MiB / 3.703GiB, 5.44%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 207.3MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.07%, 207.3MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 207.3MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.61%, 207.3MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.13%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.13%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.37%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.37%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.10%, 207.2MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
