[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.08%, 90.13MiB / 3.703GiB, 2.38%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.08%, 90.13MiB / 3.703GiB, 2.38%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.54%, 103.6MiB / 3.703GiB, 2.73%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.54%, 103.6MiB / 3.703GiB, 2.73%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.15%, 106.8MiB / 3.703GiB, 2.82%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.15%, 106.8MiB / 3.703GiB, 2.82%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.61%, 103.2MiB / 3.703GiB, 2.72%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 346.61%, 103.2MiB / 3.703GiB, 2.72%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.55%, 131.3MiB / 3.703GiB, 3.46%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.55%, 131.3MiB / 3.703GiB, 3.46%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 171.1MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 171.1MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.69%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
