[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.01%, 72.38MiB / 3.703GiB, 1.91%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.01%, 72.38MiB / 3.703GiB, 1.91%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.97%, 87.43MiB / 3.703GiB, 2.31%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 119.97%, 87.43MiB / 3.703GiB, 2.31%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.84%, 89.85MiB / 3.703GiB, 2.37%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.84%, 89.85MiB / 3.703GiB, 2.37%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.32%, 85.64MiB / 3.703GiB, 2.26%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.32%, 85.64MiB / 3.703GiB, 2.26%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 138MiB / 3.703GiB, 3.64%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 138MiB / 3.703GiB, 3.64%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.01%, 162.7MiB / 3.703GiB, 4.29%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.01%, 162.7MiB / 3.703GiB, 4.29%, 371kB / 415kB, 34.5MB / 207MB
