[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.63%, 111.2MiB / 3.703GiB, 2.93%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.63%, 111.2MiB / 3.703GiB, 2.93%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.02%, 124.6MiB / 3.703GiB, 3.29%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.02%, 124.6MiB / 3.703GiB, 3.29%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.70%, 129.5MiB / 3.703GiB, 3.41%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.70%, 129.5MiB / 3.703GiB, 3.41%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.36%, 139.4MiB / 3.703GiB, 3.68%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 353.36%, 139.4MiB / 3.703GiB, 3.68%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 202.8MiB / 3.703GiB, 5.35%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.06%, 202.8MiB / 3.703GiB, 5.35%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 228.5MiB / 3.703GiB, 6.03%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 228.5MiB / 3.703GiB, 6.03%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 259.9MiB / 3.703GiB, 6.85%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.36%, 259.9MiB / 3.703GiB, 6.85%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.55%, 281.1MiB / 3.703GiB, 7.41%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.55%, 281.1MiB / 3.703GiB, 7.41%, 782kB / 868kB, 34.5MB / 371MB
