[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.48%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.48%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 296.17%, 41.79MiB / 3.703GiB, 1.10%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 296.17%, 41.79MiB / 3.703GiB, 1.10%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 236.80%, 69.56MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 236.80%, 69.56MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.02%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.02%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.50%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.50%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
