[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.03%, 47.63MiB / 3.703GiB, 1.26%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.03%, 47.63MiB / 3.703GiB, 1.26%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.56%, 49.79MiB / 3.703GiB, 1.31%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.56%, 49.79MiB / 3.703GiB, 1.31%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 340.68%, 46.92MiB / 3.703GiB, 1.24%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 340.68%, 46.92MiB / 3.703GiB, 1.24%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 311.47%, 67.84MiB / 3.703GiB, 1.79%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 311.47%, 67.84MiB / 3.703GiB, 1.79%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 92.34MiB / 3.703GiB, 2.44%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 92.34MiB / 3.703GiB, 2.44%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 92.19MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 92.19MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.78%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.78%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.27%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.27%, 92.2MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
