[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.56%, 45.41MiB / 3.703GiB, 1.20%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.56%, 45.41MiB / 3.703GiB, 1.20%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.99%, 58.79MiB / 3.703GiB, 1.55%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.99%, 58.79MiB / 3.703GiB, 1.55%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 62.06MiB / 3.703GiB, 1.64%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 62.06MiB / 3.703GiB, 1.64%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.23%, 78.57MiB / 3.703GiB, 2.07%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.23%, 78.57MiB / 3.703GiB, 2.07%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 115.3MiB / 3.703GiB, 3.04%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.64%, 115.3MiB / 3.703GiB, 3.04%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 133.3MiB / 3.703GiB, 3.52%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 133.3MiB / 3.703GiB, 3.52%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 161.2MiB / 3.703GiB, 4.25%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 161.2MiB / 3.703GiB, 4.25%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.75%, 226.5MiB / 3.703GiB, 5.97%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.75%, 226.5MiB / 3.703GiB, 5.97%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 250.1MiB / 3.703GiB, 6.60%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 250.1MiB / 3.703GiB, 6.60%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 253.5MiB / 3.703GiB, 6.69%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 253.5MiB / 3.703GiB, 6.69%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
