[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.33%, 108.2MiB / 3.703GiB, 2.85%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.33%, 108.2MiB / 3.703GiB, 2.85%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.73%, 121.9MiB / 3.703GiB, 3.22%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.73%, 121.9MiB / 3.703GiB, 3.22%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.38%, 125MiB / 3.703GiB, 3.30%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.38%, 125MiB / 3.703GiB, 3.30%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.15%, 151.7MiB / 3.703GiB, 4.00%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.15%, 151.7MiB / 3.703GiB, 4.00%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.79%, 196.8MiB / 3.703GiB, 5.19%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.79%, 196.8MiB / 3.703GiB, 5.19%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 226.8MiB / 3.703GiB, 5.98%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 226.8MiB / 3.703GiB, 5.98%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 253.5MiB / 3.703GiB, 6.69%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 253.5MiB / 3.703GiB, 6.69%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.16%, 278.4MiB / 3.703GiB, 7.34%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.16%, 278.4MiB / 3.703GiB, 7.34%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 309.9MiB / 3.703GiB, 8.17%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 309.9MiB / 3.703GiB, 8.17%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 339.8MiB / 3.703GiB, 8.96%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.29%, 339.8MiB / 3.703GiB, 8.96%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 397.5MiB / 3.703GiB, 10.48%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 397.5MiB / 3.703GiB, 10.48%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.92%, 451.6MiB / 3.703GiB, 11.91%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.92%, 451.6MiB / 3.703GiB, 11.91%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 473.5MiB / 3.703GiB, 12.49%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 473.5MiB / 3.703GiB, 12.49%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 481.4MiB / 3.703GiB, 12.70%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 481.4MiB / 3.703GiB, 12.70%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.64%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.64%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 484.9MiB / 3.703GiB, 12.79%, 746kB / 829kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.23%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.05%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.90%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.71%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.09%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.09%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.78%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.78%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.16%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.11%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.11%, 484.9MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
