[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.80%, 80.59MiB / 3.703GiB, 2.13%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.80%, 80.59MiB / 3.703GiB, 2.13%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.61%, 93.48MiB / 3.703GiB, 2.47%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.61%, 93.48MiB / 3.703GiB, 2.47%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.32%, 96.73MiB / 3.703GiB, 2.55%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.32%, 96.73MiB / 3.703GiB, 2.55%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.31%, 122.6MiB / 3.703GiB, 3.23%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.31%, 122.6MiB / 3.703GiB, 3.23%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.34%, 165.3MiB / 3.703GiB, 4.36%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.34%, 165.3MiB / 3.703GiB, 4.36%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.54%, 198.4MiB / 3.703GiB, 5.23%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.54%, 198.4MiB / 3.703GiB, 5.23%, 447kB / 496kB, 34.5MB / 228MB
