[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.59%, 86.38MiB / 3.703GiB, 2.28%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.59%, 86.38MiB / 3.703GiB, 2.28%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.80%, 98.29MiB / 3.703GiB, 2.59%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.80%, 98.29MiB / 3.703GiB, 2.59%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.11%, 103.2MiB / 3.703GiB, 2.72%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.11%, 103.2MiB / 3.703GiB, 2.72%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 290.48%, 88.16MiB / 3.703GiB, 2.33%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 290.48%, 88.16MiB / 3.703GiB, 2.33%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 155.99%, 103.1MiB / 3.703GiB, 2.72%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 155.99%, 103.1MiB / 3.703GiB, 2.72%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 103MiB / 3.703GiB, 2.72%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.92%, 103MiB / 3.703GiB, 2.72%, 530kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.85%, 89.41MiB / 3.703GiB, 2.36%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.85%, 89.41MiB / 3.703GiB, 2.36%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.68%, 103.7MiB / 3.703GiB, 2.74%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.68%, 103.7MiB / 3.703GiB, 2.74%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 103MiB / 3.703GiB, 2.72%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.74%, 103MiB / 3.703GiB, 2.72%, 531kB / 591kB, 34.5MB / 244MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.35%, 89.64MiB / 3.703GiB, 2.36%, 532kB / 592kB, 34.5MB / 245MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.35%, 89.64MiB / 3.703GiB, 2.36%, 532kB / 592kB, 34.5MB / 245MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 186.77%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 245MB
