[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.86%, 88.41MiB / 3.703GiB, 2.33%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.86%, 88.41MiB / 3.703GiB, 2.33%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.06%, 102.2MiB / 3.703GiB, 2.69%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.06%, 102.2MiB / 3.703GiB, 2.69%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.65%, 105.3MiB / 3.703GiB, 2.78%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.65%, 105.3MiB / 3.703GiB, 2.78%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.29%, 98.47MiB / 3.703GiB, 2.60%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 351.29%, 98.47MiB / 3.703GiB, 2.60%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 308.67%, 120.6MiB / 3.703GiB, 3.18%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 308.67%, 120.6MiB / 3.703GiB, 3.18%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 347.75%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 347.75%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.32%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.32%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.35%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.35%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.66%, 149.4MiB / 3.703GiB, 3.94%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.66%, 149.4MiB / 3.703GiB, 3.94%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.66%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.66%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
