[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.87%, 56.41MiB / 3.703GiB, 1.49%, 209kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.87%, 56.41MiB / 3.703GiB, 1.49%, 209kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.87%, 70.03MiB / 3.703GiB, 1.85%, 210kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.87%, 70.03MiB / 3.703GiB, 1.85%, 210kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.88%, 73.2MiB / 3.703GiB, 1.93%, 210kB / 236kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.88%, 73.2MiB / 3.703GiB, 1.93%, 210kB / 236kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.43%, 87.52MiB / 3.703GiB, 2.31%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 355.43%, 87.52MiB / 3.703GiB, 2.31%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.80%, 146.2MiB / 3.703GiB, 3.85%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.80%, 146.2MiB / 3.703GiB, 3.85%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 173.3MiB / 3.703GiB, 4.57%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 173.3MiB / 3.703GiB, 4.57%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.11%, 196MiB / 3.703GiB, 5.17%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.11%, 196MiB / 3.703GiB, 5.17%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 221.7MiB / 3.703GiB, 5.85%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 221.7MiB / 3.703GiB, 5.85%, 215kB / 238kB, 34.5MB / 113MB
