[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.48%, 48.68MiB / 3.703GiB, 1.28%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 117.48%, 48.68MiB / 3.703GiB, 1.28%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.25%, 51.9MiB / 3.703GiB, 1.37%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.25%, 51.9MiB / 3.703GiB, 1.37%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.68%, 49.34MiB / 3.703GiB, 1.30%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.68%, 49.34MiB / 3.703GiB, 1.30%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 76.5MiB / 3.703GiB, 2.02%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 76.5MiB / 3.703GiB, 2.02%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.01%, 115.9MiB / 3.703GiB, 3.06%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.01%, 115.9MiB / 3.703GiB, 3.06%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.75%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
