[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.39%, 60.63MiB / 3.703GiB, 1.60%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.39%, 60.63MiB / 3.703GiB, 1.60%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.30%, 76.05MiB / 3.703GiB, 2.01%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.30%, 76.05MiB / 3.703GiB, 2.01%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.40%, 78.21MiB / 3.703GiB, 2.06%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.40%, 78.21MiB / 3.703GiB, 2.06%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.96%, 66.07MiB / 3.703GiB, 1.74%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 337.96%, 66.07MiB / 3.703GiB, 1.74%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 220.66%, 84.31MiB / 3.703GiB, 2.22%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 220.66%, 84.31MiB / 3.703GiB, 2.22%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.63%, 99.55MiB / 3.703GiB, 2.63%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 352.63%, 99.55MiB / 3.703GiB, 2.63%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 99.43MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 99.43MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 99.43MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.27%, 99.43MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.67%, 99.31MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.67%, 99.31MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.26%, 99.36MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.26%, 99.36MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.21%, 99.39MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.21%, 99.39MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
