[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.44%, 20.63MiB / 3.871GiB, 0.52%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.44%, 20.63MiB / 3.871GiB, 0.52%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.94%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.94%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.11%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.11%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.58%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
