[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.07%, 10.67MiB / 3.871GiB, 0.27%, 59.2kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.07%, 10.67MiB / 3.871GiB, 0.27%, 59.2kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.46%, 15.06MiB / 3.871GiB, 0.38%, 59.4kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.46%, 15.06MiB / 3.871GiB, 0.38%, 59.4kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.24%, 15.03MiB / 3.871GiB, 0.38%, 59.4kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.24%, 15.03MiB / 3.871GiB, 0.38%, 59.4kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 15.03MiB / 3.871GiB, 0.38%, 59.6kB / 58.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 15.03MiB / 3.871GiB, 0.38%, 59.6kB / 58.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 15.17MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 15.17MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.28%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.28%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 15.03MiB / 3.871GiB, 0.38%, 59.8kB / 58.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 187.06%, 50MiB / 3.871GiB, 1.26%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 187.06%, 50MiB / 3.871GiB, 1.26%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.95%, 49.18MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.95%, 49.18MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.67%, 49.15MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.67%, 49.15MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.80%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
