[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.43%, 20.42MiB / 3.871GiB, 0.52%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.43%, 20.42MiB / 3.871GiB, 0.52%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.78%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.78%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 24.73MiB / 3.871GiB, 0.62%, 430kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.95%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.95%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.67%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.67%, 24.73MiB / 3.871GiB, 0.62%, 431kB / 425kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.62%, 62.62MiB / 3.871GiB, 1.58%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.62%, 62.62MiB / 3.871GiB, 1.58%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.52%, 63.33MiB / 3.871GiB, 1.60%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.52%, 63.33MiB / 3.871GiB, 1.60%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.45%, 63.33MiB / 3.871GiB, 1.60%, 433kB / 426kB, 11.8MB / 0B
