[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.20%, 14.72MiB / 3.871GiB, 0.37%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.20%, 14.72MiB / 3.871GiB, 0.37%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.70%, 19.12MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.70%, 19.12MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 19.12MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 19.12MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.75%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.75%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.05%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.05%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.44%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.44%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 19.11MiB / 3.871GiB, 0.48%, 204kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.27%, 27.66MiB / 3.871GiB, 0.70%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.27%, 27.66MiB / 3.871GiB, 0.70%, 205kB / 201kB, 11.8MB / 0B
