[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.13%, 12.68MiB / 3.871GiB, 0.32%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.13%, 12.68MiB / 3.871GiB, 0.32%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.27%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.27%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.57%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.57%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 16.96MiB / 3.871GiB, 0.43%, 124kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.34%, 17.03MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.34%, 17.03MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 16.96MiB / 3.871GiB, 0.43%, 125kB / 122kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 160.68%, 65.8MiB / 3.871GiB, 1.66%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 160.68%, 65.8MiB / 3.871GiB, 1.66%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.28%, 81.28MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.28%, 81.28MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.88%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.88%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.24%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.24%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.92%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.92%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.46%, 81.05MiB / 3.871GiB, 2.04%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.46%, 81.05MiB / 3.871GiB, 2.04%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.26%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.26%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
