[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.27%, 16.36MiB / 3.871GiB, 0.41%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.27%, 16.36MiB / 3.871GiB, 0.41%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.21%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.21%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.52%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.52%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
