[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.40%, 19.54MiB / 3.871GiB, 0.49%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.40%, 19.54MiB / 3.871GiB, 0.49%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.55%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.55%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.68%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.68%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.34%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.34%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 23.86MiB / 3.871GiB, 0.60%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 217.00%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 217.00%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.52%, 45.18MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.52%, 45.18MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.99%, 45.25MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.99%, 45.25MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 45.22MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 45.22MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.50%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.50%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.77%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.77%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.72%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.72%, 45.28MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.60%, 45.29MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.60%, 45.29MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 45.29MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 45.29MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 45.23MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.38%, 45.18MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.38%, 45.18MiB / 3.871GiB, 1.14%, 400kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.14%, 45.34MiB / 3.871GiB, 1.14%, 401kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.14%, 45.34MiB / 3.871GiB, 1.14%, 401kB / 394kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 45.36MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 45.36MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 40.96MiB / 3.871GiB, 1.03%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 40.96MiB / 3.871GiB, 1.03%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.13%, 45.4MiB / 3.871GiB, 1.15%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.13%, 45.4MiB / 3.871GiB, 1.15%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.24%, 45.37MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.24%, 45.37MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.06%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.06%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.64%, 45.38MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.64%, 45.38MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.85%, 45.35MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.85%, 45.35MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 45.35MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 45.35MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.33%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.33%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.20%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.20%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.82%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.82%, 45.23MiB / 3.871GiB, 1.14%, 402kB / 395kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.85%, 43.86MiB / 3.871GiB, 1.11%, 402kB / 396kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.85%, 43.86MiB / 3.871GiB, 1.11%, 402kB / 396kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.71%, 45.31MiB / 3.871GiB, 1.14%, 403kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.71%, 45.31MiB / 3.871GiB, 1.14%, 403kB / 397kB, 11.8MB / 0B
