[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.08%, 10.92MiB / 3.871GiB, 0.28%, 68kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.08%, 10.92MiB / 3.871GiB, 0.28%, 68kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.15%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.15%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.79%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.79%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.32%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.32%, 15.21MiB / 3.871GiB, 0.38%, 68.2kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 15.21MiB / 3.871GiB, 0.38%, 68.4kB / 67.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 15.21MiB / 3.871GiB, 0.38%, 68.4kB / 67.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.59%, 15.21MiB / 3.871GiB, 0.38%, 68.6kB / 67.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.59%, 15.21MiB / 3.871GiB, 0.38%, 68.6kB / 67.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.40%, 18.24MiB / 3.871GiB, 0.46%, 68.7kB / 67.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.40%, 18.24MiB / 3.871GiB, 0.46%, 68.7kB / 67.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 15.21MiB / 3.871GiB, 0.38%, 68.8kB / 67.7kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 15.21MiB / 3.871GiB, 0.38%, 68.8kB / 67.7kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 15.21MiB / 3.871GiB, 0.38%, 68.8kB / 67.7kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 15.21MiB / 3.871GiB, 0.38%, 68.8kB / 67.7kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 53.26MiB / 3.871GiB, 1.34%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.05%, 53.26MiB / 3.871GiB, 1.34%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.85%, 53.73MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.85%, 53.73MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 53.73MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 53.73MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.84%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.84%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.42%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.42%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.79%, 53.7MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.79%, 53.7MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
