[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.01MiB / 3.871GiB, 0.30%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.01MiB / 3.871GiB, 0.30%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 68.66%, 16.4MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 68.66%, 16.4MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 16.31MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 16.31MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 16.31MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 16.31MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 16.41MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 16.41MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.95%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.95%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.83%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.83%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 16.34MiB / 3.871GiB, 0.41%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 159.62%, 58.9MiB / 3.871GiB, 1.49%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 159.62%, 58.9MiB / 3.871GiB, 1.49%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.31%, 72.02MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.31%, 72.02MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.62%, 72.02MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.62%, 72.02MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.82%, 71.99MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
