[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.38%, 19.11MiB / 3.871GiB, 0.48%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.38%, 19.11MiB / 3.871GiB, 0.48%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.06%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.06%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.10%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.10%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.94%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.94%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 23.39MiB / 3.871GiB, 0.59%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.85%, 36.3MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.85%, 36.3MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 36.27MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 36.27MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 36.27MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 36.27MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.83%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.83%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.08%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.08%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.90%, 36.31MiB / 3.871GiB, 0.92%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.55%, 37.17MiB / 3.871GiB, 0.94%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.55%, 37.17MiB / 3.871GiB, 0.94%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.98%, 36.2MiB / 3.871GiB, 0.91%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.98%, 36.2MiB / 3.871GiB, 0.91%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.36%, 34.08MiB / 3.871GiB, 0.86%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.36%, 34.08MiB / 3.871GiB, 0.86%, 386kB / 380kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.30%, 36.55MiB / 3.871GiB, 0.92%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.30%, 36.55MiB / 3.871GiB, 0.92%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.17%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.17%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.28%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.28%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.93%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.93%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.27%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.27%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.66%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.66%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.98%, 36.24MiB / 3.871GiB, 0.91%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 36.3MiB / 3.871GiB, 0.92%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 36.3MiB / 3.871GiB, 0.92%, 387kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.66%, 36.43MiB / 3.871GiB, 0.92%, 388kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.66%, 36.43MiB / 3.871GiB, 0.92%, 388kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.98%, 36.26MiB / 3.871GiB, 0.91%, 388kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.98%, 36.26MiB / 3.871GiB, 0.91%, 388kB / 381kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.67%, 36.32MiB / 3.871GiB, 0.92%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.67%, 36.32MiB / 3.871GiB, 0.92%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.08%, 36.27MiB / 3.871GiB, 0.91%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.08%, 36.27MiB / 3.871GiB, 0.91%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.57%, 36.27MiB / 3.871GiB, 0.91%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.57%, 36.27MiB / 3.871GiB, 0.91%, 388kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 36.27MiB / 3.871GiB, 0.91%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 36.27MiB / 3.871GiB, 0.91%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.60%, 36.34MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.60%, 36.34MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 36.34MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 36.34MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.40%, 36.38MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.40%, 36.38MiB / 3.871GiB, 0.92%, 389kB / 382kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.31%, 36.51MiB / 3.871GiB, 0.92%, 389kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.31%, 36.51MiB / 3.871GiB, 0.92%, 389kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.90%, 36.53MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.90%, 36.53MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 36.44MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 36.44MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.20%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.20%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.62%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.62%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.98%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.98%, 36.32MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.71%, 36.33MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.71%, 36.33MiB / 3.871GiB, 0.92%, 390kB / 383kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.75%, 32.19MiB / 3.871GiB, 0.81%, 390kB / 384kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.75%, 32.19MiB / 3.871GiB, 0.81%, 390kB / 384kB, 11.8MB / 0B
