[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.49%, 21.95MiB / 3.871GiB, 0.55%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.49%, 21.95MiB / 3.871GiB, 0.55%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.52%, 26.26MiB / 3.871GiB, 0.66%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.52%, 26.26MiB / 3.871GiB, 0.66%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.51%, 26.26MiB / 3.871GiB, 0.66%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.51%, 26.26MiB / 3.871GiB, 0.66%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
