[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.18%, 14.05MiB / 3.871GiB, 0.35%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.18%, 14.05MiB / 3.871GiB, 0.35%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.10%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.10%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 18.45MiB / 3.871GiB, 0.47%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.80%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.80%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.79%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.41MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.02%, 18.32MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.02%, 18.32MiB / 3.871GiB, 0.46%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.34%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.34%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 175kB, 11.8MB / 0B
