[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.31%, 17.32MiB / 3.871GiB, 0.44%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.31%, 17.32MiB / 3.871GiB, 0.44%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.02%, 21.59MiB / 3.871GiB, 0.54%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.02%, 21.59MiB / 3.871GiB, 0.54%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 21.59MiB / 3.871GiB, 0.54%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 21.59MiB / 3.871GiB, 0.54%, 304kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 299kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.62%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.20%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.20%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.72%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.72%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 21.59MiB / 3.871GiB, 0.54%, 305kB / 300kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 231.87%, 83.86MiB / 3.871GiB, 2.12%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 231.87%, 83.86MiB / 3.871GiB, 2.12%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.17%, 86.39MiB / 3.871GiB, 2.18%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.17%, 86.39MiB / 3.871GiB, 2.18%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.35%, 85.71MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.35%, 85.71MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.20%, 85.71MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.20%, 85.71MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.35%, 85.66MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.35%, 85.66MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.94%, 85.89MiB / 3.871GiB, 2.17%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.94%, 85.89MiB / 3.871GiB, 2.17%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.65%, 85.77MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.65%, 85.77MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.53%, 85.77MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.53%, 85.77MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.01%, 85.84MiB / 3.871GiB, 2.17%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.01%, 85.84MiB / 3.871GiB, 2.17%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 85.79MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 85.79MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 85.68MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.34%, 85.68MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.43%, 86.68MiB / 3.871GiB, 2.19%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.43%, 86.68MiB / 3.871GiB, 2.19%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.21%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.92%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.92%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.51%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.51%, 85.67MiB / 3.871GiB, 2.16%, 310kB / 301kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.27%, 85.72MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.27%, 85.72MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.64%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.64%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.53%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.53%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.71%, 85.7MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.71%, 85.7MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.07%, 86.81MiB / 3.871GiB, 2.19%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.07%, 86.81MiB / 3.871GiB, 2.19%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.69%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.69%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.39%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.39%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.39%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.39%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 85.67MiB / 3.871GiB, 2.16%, 311kB / 302kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 85.67MiB / 3.871GiB, 2.16%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 85.67MiB / 3.871GiB, 2.16%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.85%, 86.41MiB / 3.871GiB, 2.18%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.85%, 86.41MiB / 3.871GiB, 2.18%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.36%, 85.79MiB / 3.871GiB, 2.16%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.36%, 85.79MiB / 3.871GiB, 2.16%, 312kB / 303kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.56%, 84.81MiB / 3.871GiB, 2.14%, 312kB / 304kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.56%, 84.81MiB / 3.871GiB, 2.14%, 312kB / 304kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.69%, 30.39MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.69%, 30.39MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.69%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.69%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.36%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.36%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.40%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.40%, 30.45MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
[2J[HOK,16,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 304.61%, 30.46MiB / 3.871GiB, 0.77%, 314kB / 308kB, 11.8MB / 0B
