[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.14%, 12.96MiB / 3.871GiB, 0.33%, 134kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.14%, 12.96MiB / 3.871GiB, 0.33%, 134kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.58%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.58%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.16%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.16%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.76%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.76%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 17.27MiB / 3.871GiB, 0.44%, 135kB / 132kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 128.08%, 47.83MiB / 3.871GiB, 1.21%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 128.08%, 47.83MiB / 3.871GiB, 1.21%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.65%, 85.81MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.65%, 85.81MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.38%, 85.68MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.38%, 85.68MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.49%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.49%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.09%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.09%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 85.61MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
