[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 15.93MiB / 3.871GiB, 0.40%, 248kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 15.93MiB / 3.871GiB, 0.40%, 248kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.31%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.31%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.99%, 20.3MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.99%, 20.3MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.55%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.55%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
