[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.16%, 13.47MiB / 3.871GiB, 0.34%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.16%, 13.47MiB / 3.871GiB, 0.34%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.73%, 17.88MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.73%, 17.88MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.33%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.33%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.36%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.36%, 17.78MiB / 3.871GiB, 0.45%, 157kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.17%, 17.82MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.17%, 17.82MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.54%, 17.78MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.54%, 17.78MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 17.78MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 17.78MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 17.88MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 17.88MiB / 3.871GiB, 0.45%, 158kB / 154kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 119.07%, 42.45MiB / 3.871GiB, 1.07%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 119.07%, 42.45MiB / 3.871GiB, 1.07%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.62%, 94.84MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.62%, 94.84MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.57%, 94.64MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.57%, 94.64MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 94.8MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 94.8MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.38%, 94.75MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.38%, 94.75MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 94.75MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 94.75MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.36%, 94.7MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.36%, 94.7MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.14%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.14%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.51%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.51%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.96%, 94.66MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
