[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 16.22MiB / 3.871GiB, 0.41%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 16.22MiB / 3.871GiB, 0.41%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.27%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.27%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 20.69MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 20.69MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
