[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.09%, 11.18MiB / 3.871GiB, 0.28%, 77.2kB / 76kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.09%, 11.18MiB / 3.871GiB, 0.28%, 77.2kB / 76kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.84%, 16.54MiB / 3.871GiB, 0.42%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.84%, 16.54MiB / 3.871GiB, 0.42%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.42%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.42%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.33%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.33%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 15.49MiB / 3.871GiB, 0.39%, 77.5kB / 76.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 125.29%, 39.33MiB / 3.871GiB, 0.99%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 125.29%, 39.33MiB / 3.871GiB, 0.99%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 58.35MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 58.35MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.32%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.32%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.60%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.60%, 58.2MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.91%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.91%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.27%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.27%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.19%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.19%, 58.33MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.91%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.91%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.94%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.94%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.34%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.34%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.78%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.78%, 58.21MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 58.3MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 58.3MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.66%, 58.22MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.66%, 58.22MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 58.22MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.95%, 58.22MiB / 3.871GiB, 1.47%, 80.7kB / 77.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 58.46MiB / 3.871GiB, 1.47%, 81.1kB / 77.6kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 58.46MiB / 3.871GiB, 1.47%, 81.1kB / 77.6kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.77%, 58.46MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.77%, 58.46MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 58.34MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 58.34MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.39%, 58.23MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.39%, 58.23MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.09%, 58.22MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.09%, 58.22MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.84%, 58.22MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.84%, 58.22MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.66%, 60.58MiB / 3.871GiB, 1.53%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.66%, 60.58MiB / 3.871GiB, 1.53%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.89%, 58.33MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.89%, 58.33MiB / 3.871GiB, 1.47%, 81.4kB / 78kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.85%, 57.18MiB / 3.871GiB, 1.44%, 82.7kB / 79.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.85%, 57.18MiB / 3.871GiB, 1.44%, 82.7kB / 79.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.50%, 58.54MiB / 3.871GiB, 1.48%, 84kB / 80.5kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.50%, 58.54MiB / 3.871GiB, 1.48%, 84kB / 80.5kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.38%, 54.21MiB / 3.871GiB, 1.37%, 84.1kB / 80.7kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.38%, 54.21MiB / 3.871GiB, 1.37%, 84.1kB / 80.7kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 54.21MiB / 3.871GiB, 1.37%, 84.1kB / 80.7kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 54.21MiB / 3.871GiB, 1.37%, 84.1kB / 80.7kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 49.96MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 49.96MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.35%, 49.85MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.35%, 49.85MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.96%, 49.85MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.96%, 49.85MiB / 3.871GiB, 1.26%, 84.1kB / 81kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 45.59MiB / 3.871GiB, 1.15%, 84.2kB / 81.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 45.59MiB / 3.871GiB, 1.15%, 84.2kB / 81.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.99%, 45.83MiB / 3.871GiB, 1.16%, 84.2kB / 81.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.99%, 45.83MiB / 3.871GiB, 1.16%, 84.2kB / 81.2kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.23%, 45.71MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.23%, 45.71MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.97%, 45.71MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.97%, 45.71MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 45.59MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 45.59MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 45.74MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 45.74MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 45.62MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 45.62MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 45.62MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 45.62MiB / 3.871GiB, 1.15%, 84.2kB / 81.3kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.41%, 45.61MiB / 3.871GiB, 1.15%, 84.5kB / 81.5kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.41%, 45.61MiB / 3.871GiB, 1.15%, 84.5kB / 81.5kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 45.61MiB / 3.871GiB, 1.15%, 84.8kB / 81.8kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.24%, 45.61MiB / 3.871GiB, 1.15%, 84.8kB / 81.8kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.82%, 41.34MiB / 3.871GiB, 1.04%, 84.9kB / 82.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.82%, 41.34MiB / 3.871GiB, 1.04%, 84.9kB / 82.1kB, 11.8MB / 0B
[2J[HOK,11,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 365.36%, 24.66MiB / 3.871GiB, 0.62%, 85.2kB / 83.1kB, 11.8MB / 0B
