[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.51%, 22.46MiB / 3.871GiB, 0.57%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.51%, 22.46MiB / 3.871GiB, 0.57%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.99%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.99%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 26.77MiB / 3.871GiB, 0.68%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 26.77MiB / 3.871GiB, 0.68%, 520kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 26.77MiB / 3.871GiB, 0.68%, 520kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 26.77MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 26.85MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 26.85MiB / 3.871GiB, 0.68%, 521kB / 512kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 208.87%, 92.32MiB / 3.871GiB, 2.33%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 208.87%, 92.32MiB / 3.871GiB, 2.33%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.55%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.55%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.63%, 103.8MiB / 3.871GiB, 2.62%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.63%, 103.8MiB / 3.871GiB, 2.62%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 103.7MiB / 3.871GiB, 2.62%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 103.7MiB / 3.871GiB, 2.62%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.42%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.37%, 104.1MiB / 3.871GiB, 2.63%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.37%, 104.1MiB / 3.871GiB, 2.63%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.42%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.42%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.75%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.69%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
