[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.69MiB / 3.871GiB, 0.55%, 487kB / 479kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.69MiB / 3.871GiB, 0.55%, 487kB / 479kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.21%, 26.12MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.21%, 26.12MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.28%, 28.7MiB / 3.871GiB, 0.72%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.28%, 28.7MiB / 3.871GiB, 0.72%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.56%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.56%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.99%, 26.08MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.99%, 26.08MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 26.07MiB / 3.871GiB, 0.66%, 487kB / 480kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 224.25%, 89.94MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 224.25%, 89.94MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.99%, 90.32MiB / 3.871GiB, 2.28%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.99%, 90.32MiB / 3.871GiB, 2.28%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 90.22MiB / 3.871GiB, 2.28%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 90.22MiB / 3.871GiB, 2.28%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.81%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.81%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.70%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.70%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.53%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.53%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.41%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.41%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.15%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 90.12MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.59%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
