[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.42%, 20.18MiB / 3.871GiB, 0.51%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.42%, 20.18MiB / 3.871GiB, 0.51%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.94%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.94%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.49%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 24.48MiB / 3.871GiB, 0.62%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.56%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.56%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 24.48MiB / 3.871GiB, 0.62%, 422kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 138.44%, 50.46MiB / 3.871GiB, 1.27%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 138.44%, 50.46MiB / 3.871GiB, 1.27%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.07%, 58.87MiB / 3.871GiB, 1.49%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.07%, 58.87MiB / 3.871GiB, 1.49%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.06%, 58.87MiB / 3.871GiB, 1.49%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.06%, 58.87MiB / 3.871GiB, 1.49%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.57%, 58.77MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.57%, 58.77MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.46%, 58.63MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.46%, 58.63MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.78%, 58.63MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.78%, 58.63MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.95%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.95%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.45%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.45%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.41%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.41%, 58.74MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.07%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.07%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.23%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.23%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.10%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.10%, 58.75MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.22%, 58.64MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.22%, 58.64MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 58.64MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 58.64MiB / 3.871GiB, 1.48%, 424kB / 417kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.78%, 58.64MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.78%, 58.64MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.52%, 58.76MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.52%, 58.76MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.68%, 58.76MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.68%, 58.76MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.33%, 58.86MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.33%, 58.86MiB / 3.871GiB, 1.48%, 425kB / 418kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.25%, 58.07MiB / 3.871GiB, 1.46%, 427kB / 419kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.25%, 58.07MiB / 3.871GiB, 1.46%, 427kB / 419kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 58.78MiB / 3.871GiB, 1.48%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.37%, 58.78MiB / 3.871GiB, 1.48%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 58.95MiB / 3.871GiB, 1.49%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.53%, 58.95MiB / 3.871GiB, 1.49%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.21%, 54.46MiB / 3.871GiB, 1.37%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.21%, 54.46MiB / 3.871GiB, 1.37%, 427kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 362.38%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 362.38%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 357.98%, 58.72MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 357.98%, 58.72MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.01%, 58.72MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
