[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.35MiB / 3.871GiB, 0.46%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.35MiB / 3.871GiB, 0.46%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.33%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.33%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.54%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.54%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.40%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.40%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 22.74MiB / 3.871GiB, 0.57%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.69%, 58.54MiB / 3.871GiB, 1.48%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.69%, 58.54MiB / 3.871GiB, 1.48%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 99.79MiB / 3.871GiB, 2.52%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 99.79MiB / 3.871GiB, 2.52%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 99.6MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 99.6MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.40%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.40%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.21%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.21%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.06%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.06%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.38%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.55%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.55%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.71%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.71%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.80%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.80%, 99.61MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.01%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.01%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.08%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.08%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.34%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.34%, 99.5MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 99.51MiB / 3.871GiB, 2.51%, 354kB / 344kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.73%, 99.51MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.73%, 99.51MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.65%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.65%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
