[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.05%, 8.066MiB / 3.871GiB, 0.20%, 43kB / 42.4kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.05%, 8.066MiB / 3.871GiB, 0.20%, 43kB / 42.4kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.73%, 12.49MiB / 3.871GiB, 0.32%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.73%, 12.49MiB / 3.871GiB, 0.32%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 12.49MiB / 3.871GiB, 0.32%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 12.49MiB / 3.871GiB, 0.32%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.24%, 12.38MiB / 3.871GiB, 0.31%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.24%, 12.38MiB / 3.871GiB, 0.31%, 43.2kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.03%, 12.38MiB / 3.871GiB, 0.31%, 43.3kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.03%, 12.38MiB / 3.871GiB, 0.31%, 43.3kB / 42.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 12.38MiB / 3.871GiB, 0.31%, 43.4kB / 42.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 12.38MiB / 3.871GiB, 0.31%, 43.4kB / 42.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 12.43MiB / 3.871GiB, 0.31%, 43.5kB / 42.7kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 12.43MiB / 3.871GiB, 0.31%, 43.5kB / 42.7kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 12.38MiB / 3.871GiB, 0.31%, 43.6kB / 42.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 306.54%, 38.12MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 306.54%, 38.12MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.33%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.33%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.52%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.52%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.82%, 38.04MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.82%, 38.04MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.89%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.96%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.96%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.90%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.90%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.92%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.92%, 38.1MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 38.12MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 38.12MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.81%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.81%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.35%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
