[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.47MiB / 3.871GiB, 0.37%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.47MiB / 3.871GiB, 0.37%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 52.98%, 18.78MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 52.98%, 18.78MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.46%, 18.9MiB / 3.871GiB, 0.48%, 198kB / 194kB, 11.8MB / 0B
