[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.28%, 16.62MiB / 3.871GiB, 0.42%, 276kB / 271kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.28%, 16.62MiB / 3.871GiB, 0.42%, 276kB / 271kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.75%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.75%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.36%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.36%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.04%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.04%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.89MiB / 3.871GiB, 0.53%, 276kB / 272kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 187.34%, 66.21MiB / 3.871GiB, 1.67%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 187.34%, 66.21MiB / 3.871GiB, 1.67%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.50%, 72.27MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.50%, 72.27MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.95%, 72.13MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.95%, 72.13MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.29%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.44%, 72.25MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.44%, 72.25MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.18%, 72.16MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.18%, 72.16MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.01%, 72.16MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
