[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.453MiB / 3.871GiB, 0.19%, 29.3kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.453MiB / 3.871GiB, 0.19%, 29.3kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.78%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.78%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.40%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 106.16%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 106.16%, 11.76MiB / 3.871GiB, 0.30%, 29.6kB / 28.7kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 266.80%, 29.11MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 266.80%, 29.11MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 29.02MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 29.02MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.98%, 28.93MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.98%, 28.93MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 28.93MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 28.93MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
