[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.17%, 13.8MiB / 3.871GiB, 0.35%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.17%, 13.8MiB / 3.871GiB, 0.35%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.29%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.29%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 18.19MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 18.19MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.38%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.07%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.07%, 18.11MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 18.19MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 18.19MiB / 3.871GiB, 0.46%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 162.92%, 76.38MiB / 3.871GiB, 1.93%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 162.92%, 76.38MiB / 3.871GiB, 1.93%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.80%, 95.08MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.80%, 95.08MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.44%, 95.04MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.44%, 95.04MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.33%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.33%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.46%, 95.19MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.46%, 95.19MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 95.11MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.27%, 95.11MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 95.11MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 95.11MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.48%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.48%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.05%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.05%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.56%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.56%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.55%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.55%, 95MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.19%, 95.18MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.19%, 95.18MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.41%, 95.18MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.41%, 95.18MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 95.12MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 95.12MiB / 3.871GiB, 2.40%, 173kB / 166kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.87%, 95.07MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.87%, 95.07MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
