[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.06%, 10.33MiB / 3.871GiB, 0.26%, 50.8kB / 50.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.06%, 10.33MiB / 3.871GiB, 0.26%, 50.8kB / 50.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.53%, 17.49MiB / 3.871GiB, 0.44%, 51.1kB / 50.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.53%, 17.49MiB / 3.871GiB, 0.44%, 51.1kB / 50.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.75%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.75%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.73%, 14.63MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.07%, 14.7MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.07%, 14.7MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 14.7MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 14.7MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 14.64MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 14.64MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.17%, 14.64MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.17%, 14.64MiB / 3.871GiB, 0.37%, 51.2kB / 50.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.05%, 44.67MiB / 3.871GiB, 1.13%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.05%, 44.67MiB / 3.871GiB, 1.13%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.39%, 44.67MiB / 3.871GiB, 1.13%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.39%, 44.67MiB / 3.871GiB, 1.13%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.69%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.69%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.49%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.49%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.72%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.72%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.71%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.71%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.13%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 44.57MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
