[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.08MiB / 3.871GiB, 0.46%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.08MiB / 3.871GiB, 0.46%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.67%, 22.47MiB / 3.871GiB, 0.57%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.67%, 22.47MiB / 3.871GiB, 0.57%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 22.47MiB / 3.871GiB, 0.57%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 22.47MiB / 3.871GiB, 0.57%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 22.39MiB / 3.871GiB, 0.56%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 22.39MiB / 3.871GiB, 0.56%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.39MiB / 3.871GiB, 0.56%, 338kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.39MiB / 3.871GiB, 0.56%, 338kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.62%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
