[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.29%, 16.84MiB / 3.871GiB, 0.42%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.29%, 16.84MiB / 3.871GiB, 0.42%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.96%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.96%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 21.17MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 21.17MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.96%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.96%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
[2J[HOK,14,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 21.15MiB / 3.871GiB, 0.53%, 285kB / 280kB, 11.8MB / 0B
