[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.21%, 14.97MiB / 3.871GiB, 0.38%, 210kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.21%, 14.97MiB / 3.871GiB, 0.38%, 210kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.85%, 19.29MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.85%, 19.29MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.81%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.81%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
[2J[HOK,5,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 19.28MiB / 3.871GiB, 0.49%, 211kB / 207kB, 11.8MB / 0B
