[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 4.113MiB / 3.871GiB, 0.10%, 4.27kB / 1.65kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 4.113MiB / 3.871GiB, 0.10%, 4.27kB / 1.65kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.77%, 8.539MiB / 3.871GiB, 0.22%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.77%, 8.539MiB / 3.871GiB, 0.22%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 8.555MiB / 3.871GiB, 0.22%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 8.555MiB / 3.871GiB, 0.22%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.18%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.18%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.45%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.45%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 8.43MiB / 3.871GiB, 0.21%, 4.67kB / 1.79kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.43%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.43%, 8.43MiB / 3.871GiB, 0.21%, 4.75kB / 1.87kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.22%, 8.656MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.22%, 8.656MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 8.656MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.30%, 8.656MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.30%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.30%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.36%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.36%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 8.535MiB / 3.871GiB, 0.22%, 5.08kB / 2.19kB, 11.8MB / 0B
