[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.47MiB / 3.871GiB, 0.54%, 476kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.47MiB / 3.871GiB, 0.54%, 476kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.49%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.49%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 25.82MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 25.82MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 25.78MiB / 3.871GiB, 0.65%, 477kB / 469kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.24%, 26.39MiB / 3.871GiB, 0.67%, 478kB / 470kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.24%, 26.39MiB / 3.871GiB, 0.67%, 478kB / 470kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.95%, 80.29MiB / 3.871GiB, 2.03%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.95%, 80.29MiB / 3.871GiB, 2.03%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.32%, 85.64MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.32%, 85.64MiB / 3.871GiB, 2.16%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.43%, 85.87MiB / 3.871GiB, 2.17%, 481kB / 471kB, 11.8MB / 0B
[2J[HOK,15,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.43%, 85.87MiB / 3.871GiB, 2.17%, 481kB / 471kB, 11.8MB / 0B
