[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.24%, 15.62MiB / 3.871GiB, 0.39%, 231kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.24%, 15.62MiB / 3.871GiB, 0.39%, 231kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 3.76%, 15.62MiB / 3.871GiB, 0.39%, 231kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 3.76%, 15.62MiB / 3.871GiB, 0.39%, 231kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.03%, 20.06MiB / 3.871GiB, 0.51%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.03%, 20.06MiB / 3.871GiB, 0.51%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 20.03MiB / 3.871GiB, 0.51%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 20.03MiB / 3.871GiB, 0.51%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.54%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.54%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
[2J[HOK,8,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.93MiB / 3.871GiB, 0.50%, 232kB / 228kB, 11.8MB / 0B
