[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.30%, 17.06MiB / 3.871GiB, 0.43%, 294kB / 289kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.30%, 17.06MiB / 3.871GiB, 0.43%, 294kB / 289kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.84%, 21.46MiB / 3.871GiB, 0.54%, 295kB / 289kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.84%, 21.46MiB / 3.871GiB, 0.54%, 295kB / 289kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.87%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.87%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.29%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.29%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.57%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.57%, 21.37MiB / 3.871GiB, 0.54%, 295kB / 290kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.32%, 74.6MiB / 3.871GiB, 1.88%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.32%, 74.6MiB / 3.871GiB, 1.88%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.30%, 81.29MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.30%, 81.29MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.96%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.96%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.73%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.73%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.17%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.17%, 81.18MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.80%, 81.34MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.80%, 81.34MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.60%, 81.28MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.60%, 81.28MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.25%, 81.28MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.25%, 81.28MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.10%, 81.16MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.10%, 81.16MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.58%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.58%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.98%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.98%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.26%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
[2J[HOK,15,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.26%, 81.17MiB / 3.871GiB, 2.05%, 299kB / 291kB, 11.8MB / 0B
